LA_zacc,LA_xgyro,LA_ygyro,LA_zgyro,LA_xmag,LA_ymag,LA_zmag,RL_xacc,RL_yacc,RL_zacc,RL_xgyro,RL_ygyro,RL_zgyro,RL_xmag,RL_ymag,RL_zmag,LL_xacc,LL_yacc,LL_zacc,LL_xgyro,LL_ygyro,LL_zgyro,LL_xmag,LL_ymag,LL_zmag
5.159,0.079752,0.10807,1.4957,-0.020283,0.45361,-1.1463,-4.0211,3.278,5.0214,0.38692,-0.31575,-0.40201,0.16156,-0.70399,0.035577,-0.63758,-6.5228,4.0889,-2.2127,-1.2747,-0.92606,0.70577,0.24871,0.02383
7.3188,0.34947,0.52699,1.625,0.023043,0.42682,-1.155,-15.441,17.105,-8.9531,-1.529,-0.029925,-0.30585,0.17561,-0.71408,-0.034284,-7.878,-6.3355,-1.337,-2.7656,0.33433,-2.1933,0.70106,0.2839,0.056167
6.2802,0.06105,0.65157,0.99343,0.071037,0.42126,-1.1586,-5.0867,-16.906,2.7111,3.4748,-0.37449,0.54746,0.13909,-0.72985,0.006893,-23.764,-1.542,-0.84539,0.54323,-1.8026,-1.9844,0.65896,0.35983,0.072961
9.9498,-0.062437,0.35566,0.91164,0.11121,0.42228,-1.1519,-9.8986,-18.649,-8.4277,1.4299,1.4208,-3.0437,0.19081,-0.71105,0.070143,-20.542,-0.82442,-0.99819,1.3789,0.61228,-3.4226,0.6015,0.429,0.081204
9.8651,-0.060884,-0.5437,-0.08244,0.12845,0.45305,-1.1484,-26.343,2.9798,-0.46859,0.30825,-0.55983,-2.4981,0.32805,-0.6438,0.086854,-22.532,10.377,-1.5619,1.6047,-0.032231,-3.456,0.50154,0.53087,0.0896
7.9197,-0.042945,-1.263,-0.63021,0.07522,0.43881,-1.1608,-19.357,7.4555,-2.4189,-2.2969,0.58584,-3.0174,0.43117,-0.56561,0.075817,-15.206,10.225,-1.9988,0.2991,0.24623,-2.9097,0.423,0.58285,0.092341
8.4769,-0.54038,-1.3839,-0.69371,-0.004467,0.44353,-1.1613,-14.518,-2.5502,0.65284,-0.81518,0.13442,-3.0101,0.51435,-0.48459,0.064884,-11.418,8.8527,-1.3558,0.31894,0.2275,-1.2292,0.38355,0.59541,0.094283
6.5781,0.35021,-1.2537,-0.74707,-0.083809,0.43223,-1.16,-13.849,9.4835,0.28554,-0.061987,0.13156,-2.9988,0.56894,-0.38954,0.092033,-5.3581,11.96,1.1604,0.28082,0.19999,-0.36926,0.36036,0.60692,0.083298
3.9461,-0.16798,-0.4903,-0.31814,-0.13425,0.42142,-1.1623,-7.0869,17.352,2.9413,0.70265,-0.43695,-1.998,0.60156,-0.31452,0.11533,2.7531,-4.2273,5.3402,1.3783,-0.59454,1.1068,0.37821,0.60174,0.033266
4.0841,-0.38319,0.49855,0.006906,-0.13959,0.44187,-1.1579,0.1126,16.453,0.47594,1.4459,-0.38132,0.019964,0.59631,-0.28604,0.12834,0.075132,-20.114,-10.817,0.24963,2.1819,-0.52731,0.38991,0.59926,0.029988
5.3338,-0.11628,1.2167,0.39727,-0.093075,0.4615,-1.153,-4.7323,6.944,2.8874,1.6924,0.008084,1.6835,0.58294,-0.33273,0.11319,-2.7244,7.4631,6.3175,-1.0915,-1.6004,-0.55432,0.36756,0.61509,0.052879
9.5834,-0.36931,1.3784,0.2021,-0.021956,0.4706,-1.1493,-15.879,-1.129,-3.345,0.67144,0.29363,2.0332,0.57291,-0.4071,0.098662,-33.298,-25.556,-12.247,1.8778,2.5097,0.018872,0.36945,0.61852,0.068587
7.9171,0.36915,0.83089,0.32378,0.038258,0.48201,-1.1412,-16.314,2.9115,-1.5125,-1.2642,-0.43271,2.936,0.5087,-0.5198,0.05791,-0.30589,20.518,-2.4813,-3.5973,0.38923,-1.9223,0.34238,0.62052,0.12934
9.5417,-0.19034,0.31481,0.23317,0.072172,0.4672,-1.1408,-27.23,-7.242,-3.1763,-2.2022,0.23562,3.1841,0.41049,-0.62705,-0.003256,-25.485,14.898,-4.4981,-2.3781,-1.51,4.4701,0.39247,0.59005,0.16834
9.6461,0.12954,-0.33327,-0.24967,0.073245,0.47703,-1.1395,-16.672,-14.622,-2.0108,-0.34286,-0.21359,3.5685,0.26959,-0.7238,-0.039794,-21.986,-4.6454,-0.11402,0.82404,-0.086167,2.7507,0.48892,0.54643,0.12601
7.2947,-0.72324,-0.77331,-0.54649,0.037748,0.48823,-1.1362,-11.103,-11.863,-3.8226,1.2354,0.29693,2.6486,0.16261,-0.75844,-0.002782,-23.533,1.7227,0.90047,1.5441,0.3772,3.704,0.56937,0.48388,0.089595
6.5468,-0.19159,-0.91368,-0.72224,-0.016995,0.49288,-1.1335,-6.628,-9.4789,-1.1093,1.5621,0.66836,0.78982,0.12518,-0.74753,0.063502,-14.274,-7.0759,1.0406,0.18597,0.17584,3.4326,0.65311,0.38994,0.05083
7.1367,0.096549,-0.78643,-0.3081,-0.065549,0.49186,-1.1335,-1.0639,1.7482,7.7985,-1.5388,-0.73184,-0.37003,0.14068,-0.7322,0.078822,-12.966,-14.636,3.6495,-0.61488,-0.2876,2.8497,0.70512,0.2914,0.040579
5.4644,0.09001,-0.35105,0.3486,-0.090373,0.48454,-1.1394,-3.3254,11.278,0.86266,-3.5231,0.26156,0.52436,0.1358,-0.73145,0.006481,1.8473,-23.689,0.69301,-1.0234,0.040295,0.8286,0.72601,0.2286,0.041878
4.9635,0.17553,0.22043,1.026,-0.081409,0.49335,-1.1446,-3.0287,3.2228,1.215,0.40672,0.10609,-0.40458,0.13967,-0.72813,0.00156,-1.6082,-8.5918,3.1929,-1.1906,-1.568,-1.1408,0.7078,0.23547,0.043811
5.4627,0.098814,0.79578,1.333,-0.030798,0.49149,-1.1515,-6.0806,9.6901,-2.2896,-0.65611,-0.77768,-0.69459,0.1449,-0.73275,-0.033587,-7.5923,-5.4537,-1.8228,-2.088,0.40868,-2.4913,0.68061,0.29637,0.059245
6.8319,-0.31859,0.92306,0.9111,0.031746,0.50301,-1.1499,-11.838,-16.785,3.2131,3.1987,0.70218,0.57729,0.11529,-0.75045,-0.032056,-25.979,-0.89347,0.38144,0.27341,-0.96533,-2.4331,0.64184,0.37514,0.085862
9.2755,0.29632,0.58205,0.60917,0.081209,0.49526,-1.147,-10.443,-15.192,-3.4231,1.7618,0.8662,-3.343,0.17289,-0.73144,0.040614,-21.972,-0.42906,-1.0661,1.5939,0.46321,-3.6732,0.57926,0.44274,0.10348
10.877,-0.35653,-0.40776,-0.088104,0.091638,0.502,-1.1457,-21.752,2.1846,-3.2415,0.33307,-0.62741,-2.5749,0.30095,-0.66876,0.069708,-21.032,10.952,-1.4528,2.0453,-0.29067,-3.796,0.48705,0.52638,0.10955
8.5808,0.07223,-1.2957,-0.49628,0.044258,0.50683,-1.15,-21.002,4.8622,-2.5691,-1.9203,0.28694,-2.832,0.40609,-0.59091,0.080843,-15.13,11.167,-2.4432,0.84886,0.24599,-2.9781,0.38974,0.59916,0.12359
6.5404,-0.096367,-1.4858,-0.70908,-0.041772,0.49858,-1.1559,-13.131,0.87415,0.89455,-1.2314,0.15202,-2.8832,0.48197,-0.50536,0.074392,-8.7033,13.136,-5.9151,-0.84828,0.19957,-1.3944,0.33697,0.62924,0.12927
6.1151,0.078467,-1.2577,-0.62888,-0.12258,0.4866,-1.1588,-14.767,7.3487,2.4002,-0.10484,0.3443,-2.9341,0.54351,-0.42033,0.07315,-4.5763,10.983,6.0866,0.8887,0.53118,0.054514,0.3159,0.63913,0.11073
3.7057,-0.074671,-0.32791,-0.26125,-0.1679,0.47434,-1.1648,-4.8736,16.546,2.1238,1.0455,-0.54784,-2.3008,0.58025,-0.34157,0.10447,3.5154,-8.571,3.2123,0.89397,0.38455,1.2228,0.35069,0.6246,0.071837
3.5601,-0.24207,0.6259,0.084765,-0.15684,0.48547,-1.1635,0.41448,15.691,0.1002,1.551,-0.51993,-0.15324,0.59351,-0.31661,0.10908,-5.3531,-15.947,-7.685,-0.37324,2.7573,-0.20846,0.34788,0.6247,0.08772
4.5864,-0.13171,1.5487,0.36067,-0.096845,0.50651,-1.1547,-4.2807,9.2548,3.104,1.8326,-0.04698,1.4506,0.57536,-0.35038,0.12281,-1.8848,8.5769,4.9602,-1.0992,-1.6533,-0.50173,0.34052,0.63,0.10376
9.7913,-0.084926,1.8209,0.36193,-0.004452,0.52307,-1.1454,-20.906,-2.6467,-0.2857,0.26883,0.30125,2.2918,0.54461,-0.43672,0.11426,-38.6,-28.872,11.694,0.63857,3.5483,-1.2065,0.33618,0.63955,0.10041
8.3676,0.48145,1.2414,0.29108,0.075863,0.51968,-1.1374,-15.769,2.9595,-1.7192,-1.4632,-0.23364,3.195,0.48809,-0.54675,0.05087,-3.5403,46.103,-6.9941,-2.0364,1.9343,-1.6405,0.29122,0.65252,0.15735
8.7271,-0.29086,0.65613,-0.070123,0.12339,0.51092,-1.1303,-28.047,-8.896,-4.7815,-2.1426,0.017736,3.4946,0.36859,-0.66003,-0.012583,-22.775,3.5638,-9.6599,-2.6155,-3.5848,5.7946,0.38272,0.5977,0.18293
10.28,-0.034706,0.082402,-0.79574,0.12451,0.52339,-1.1205,-16.05,-13.74,-2.5244,0.17313,-0.11588,3.7202,0.23325,-0.72955,-0.030768,-16.62,-2.5752,-1.1608,0.32088,-0.84611,2.3862,0.46731,0.56392,0.12315
7.2524,-0.73961,-0.65281,-0.87484,0.092259,0.53349,-1.1106,-9.4132,-12.291,-3.8557,1.6375,0.60285,2.7512,0.10075,-0.77635,0.032773,-23.292,1.4038,2.0541,1.6977,0.60069,3.7882,0.5449,0.50178,0.096405
7.8705,-0.095881,-0.96508,-0.79337,0.035063,0.53773,-1.1089,-5.4049,-9.2997,-1.5351,1.7329,0.96162,0.9348,0.061811,-0.76616,0.12211,-13.101,-5.0083,2.0596,-0.10192,0.14836,3.476,0.62928,0.40201,0.067274
7.2081,0.43356,-1.0634,-0.14392,-0.02288,0.53988,-1.117,-0.13263,3.9095,8.3775,-2.5142,-0.028712,-0.61712,0.084288,-0.74372,0.12272,-12.012,-12.59,2.7448,-0.56912,-0.21535,2.7039,0.68745,0.32032,0.037633
4.3453,0.60331,-0.54861,0.47951,-0.056621,0.50378,-1.1369,-2.9472,11.861,-5.4927,-3.3856,0.60614,0.77099,0.073016,-0.74649,0.016905,-0.009737,-23.87,1.7294,-1.2841,-0.026126,1.2439,0.71514,0.25087,0.04376
5.3507,0.066321,0.11213,1.2214,-0.041289,0.50365,-1.1438,-4.3503,0.055965,4.0279,0.95612,-0.64727,-0.22585,0.080636,-0.74843,-0.005726,-2.2877,-8.2056,4.7438,-1.8137,-1.3201,-1.0911,0.70987,0.26063,0.045788
5.4715,0.12737,0.75964,1.3339,0.006894,0.49383,-1.1513,-10.527,18.469,-9.2835,-1.9,-0.23295,-1.0166,0.11894,-0.7507,-0.064021,-7.1291,-6.113,-1.8989,-2.7416,0.15719,-2.3939,0.67761,0.3,0.076774
6.9154,-0.006928,0.90678,1.0298,0.070072,0.50595,-1.1471,-7.4181,-19.496,2.9072,2.6985,-0.11438,0.73496,0.080693,-0.76412,-0.050624,-25.151,-1.894,-0.86976,0.60692,-1.4878,-2.0904,0.62778,0.37601,0.10731
9.6988,0.99831,0.6562,0.55595,0.1232,0.48043,-1.1494,-9.6949,-16.008,-4.8252,1.9955,1.1966,-2.9916,0.11244,-0.75572,0.013807,-18.863,0.51543,-1.8851,1.4554,0.36141,-3.5013,0.58105,0.44887,0.1091
9.4312,-0.16471,-0.30728,-0.001899,0.137,0.4697,-1.1566,-22.605,2.9489,-2.0741,0.52775,-0.040853,-2.4258,0.25024,-0.70071,0.036321,-23.125,9.823,-2.5819,1.7216,0.081832,-3.5204,0.49287,0.52644,0.12584
11.594,0.1426,-1.336,-0.65527,0.088719,0.4646,-1.1663,-16.304,-0.16848,-7.4961,-1.4468,0.028396,-2.9984,0.35415,-0.63031,0.038402,-15.715,10.817,-1.9759,0.60209,0.17254,-3.2454,0.40971,0.5892,0.13246
5.8379,-0.4975,-1.4215,-0.84736,-0.003466,0.45557,-1.174,-14.896,1.7935,1.7659,-0.50754,-0.32512,-2.9576,0.47035,-0.53666,0.060729,-10.487,10.684,-2.8292,0.30352,0.43676,-1.4146,0.34126,0.6223,0.13416
7.5385,-0.54761,-1.2119,-0.79778,-0.086059,0.48864,-1.1641,-15.214,8.0644,1.1975,-0.46945,0.44251,-3.1575,0.53432,-0.44115,0.07904,-5.2977,11.778,2.0948,0.45158,0.5894,-0.1093,0.31873,0.63052,0.12616
3.5488,0.21199,-0.54719,-0.47702,-0.14266,0.47744,-1.1683,-9.4582,13.445,2.2977,0.63696,-0.53836,-2.7336,0.56983,-0.35936,0.091612,-0.10979,-5.3657,5.7594,0.47713,-0.5963,1.322,0.34242,0.6305,0.077405
3.471,-0.41033,0.54963,-0.053121,-0.14384,0.48423,-1.1666,0.31168,20.407,-1.4526,0.7788,-0.3669,-0.64107,0.58957,-0.31672,0.096615,-0.4852,-15.334,-9.8124,-0.14646,2.3828,-0.45075,0.35117,0.62548,0.076721
5.0886,-0.16892,1.3442,0.2789,-0.093626,0.50617,-1.1586,-3.0339,7.2501,4.8268,1.2688,-0.47136,1.0149,0.59058,-0.34439,0.080659,-3.7077,1.911,6.0245,-0.42253,-0.72626,-0.62725,0.33445,0.63866,0.11093
7.4017,-0.10327,1.8569,0.097327,0.003244,0.51162,-1.1483,-17.34,-2.1615,1.8637,1.0292,0.1736,2.1896,0.5642,-0.41703,0.090178,-31.76,-24.458,-3.5673,0.33714,1.5041,-0.36185,0.34396,0.62986,0.10915
7.108,0.006268,1.4606,0.29778,0.090988,0.52411,-1.1309,-17.006,3.7198,-1.7673,-0.46926,-0.73624,2.8512,0.50533,-0.52473,0.050841,-5.7656,41.476,-7.328,-3.0908,1.7586,-1.6577,0.30832,0.63159,0.17571
10.616,0.31185,1.0422,-0.037618,0.1528,0.52116,-1.1213,-26.057,-8.3725,-2.5363,-1.7396,0.28562,3.3431,0.41418,-0.63528,-0.010118,-18.634,4.8118,-4.6411,-2.3162,-2.8139,5.1225,0.36943,0.59821,0.20032
10.671,0.014711,-0.035272,-0.50276,0.1616,0.52373,-1.1121,-18.054,-13.648,-3.045,0.20089,-0.14052,3.6733,0.28394,-0.71535,-0.0283,-20.599,-0.071008,1.5204,0.66737,-0.33341,2.3697,0.45206,0.5681,0.1379
8.3898,-0.70932,-0.82844,-0.66102,0.12547,0.53081,-1.1116,-11.319,-13.692,-4.2901,1.2985,0.64216,2.9947,0.16334,-0.75193,0.024409,-21.315,2.4933,-0.2702,1.9674,0.66518,3.8015,0.53549,0.51034,0.095947
7.2841,0.44182,-1.2225,-0.45082,0.063647,0.51758,-1.1139,-5.4509,-12.356,-2.463,1.9072,0.56381,1.5208,0.082295,-0.75687,0.11273,-12.656,-7.6163,1.7613,0.55925,0.23027,3.3337,0.64549,0.39419,0.050508
6.8031,-0.39381,-0.97009,-0.27866,0.001621,0.50949,-1.1228,0.59008,2.7877,8.2957,-2.3939,-0.11015,-0.50146,0.094628,-0.74074,0.1215,-13.271,-8.3939,2.7947,-0.57531,-0.23068,3.0796,0.69977,0.29895,0.039345
5.7769,0.49568,-0.66368,0.43649,-0.033892,0.51639,-1.1324,-2.0725,14.018,-0.31558,-3.9654,0.38106,0.25032,0.1085,-0.73175,0.044134,0.077028,-24.934,0.25634,-0.71204,-0.1957,1.917,0.717,0.22858,0.032613
4.5377,0.6665,-0.034933,1.1099,-0.030352,0.48603,-1.1527,-3.383,2.404,1.2088,0.38595,-0.18071,-0.44557,0.10909,-0.73671,0.006028,-1.452,-9.8813,4.335,-0.51959,-0.91698,-0.71025,0.71505,0.22959,0.035173
6.744,0.67289,0.44393,1.3664,0.009033,0.46051,-1.1693,-11.367,13.312,3.5349,0.55374,-0.71135,0.54074,0.10691,-0.74402,-0.019791,-4.851,-4.6991,-3.3955,-1.9096,-0.11114,-2.142,0.69647,0.28213,0.025688
5.183,0.50062,0.95522,0.82213,0.068816,0.42522,-1.1826,-6.5266,-23.82,-2.4572,3.6638,0.34817,0.33472,0.08686,-0.76229,-0.019902,-24.793,0.7729,0.77204,-0.15764,-1.4476,-1.904,0.65179,0.3614,0.080228
8.3875,0.24675,1.0407,0.41375,0.13029,0.41945,-1.1773,-13.103,-7.3919,-2.3596,1.1191,0.53296,-3.6049,0.16843,-0.73536,0.03754,-20.947,-0.65052,-1.0568,0.92482,0.13965,-3.3196,0.60016,0.42625,0.094942
