LA_zacc,LA_xgyro,LA_ygyro,LA_zgyro,LA_xmag,LA_ymag,LA_zmag,RL_xacc,RL_yacc,RL_zacc,RL_xgyro,RL_ygyro,RL_zgyro,RL_xmag,RL_ymag,RL_zmag,LL_xacc,LL_yacc,LL_zacc,LL_xgyro,LL_ygyro,LL_zgyro,LL_xmag,LL_ymag,LL_zmag
10.105,0.6377,0.010966,-0.3459,0.1589,0.40874,-1.1767,-19.599,-2.1056,0.69281,0.38259,-0.99617,-2.2694,0.27055,-0.68432,0.089486,-23.549,10.752,-0.54713,1.305,-0.18895,-3.8466,0.51397,0.51882,0.1054
11.824,-0.27393,-1.1095,-0.69221,0.11592,0.4016,-1.1841,-22.223,3.0888,-4.7075,-1.7252,0.54928,-3.1473,0.37658,-0.6068,0.078717,-16.211,9.9332,-2.7487,0.23783,0.19269,-3.255,0.43131,0.5791,0.11301
6.0639,-1.3119,-1.4541,-1.0166,0.032911,0.43747,-1.1799,-13.083,-2.0573,-1.082,-0.84715,0.082649,-2.9981,0.46059,-0.51382,0.082557,-10.99,9.727,-2.0186,-0.073748,0.34947,-1.8518,0.37464,0.60991,0.11987
8.3075,-0.28846,-1.522,-0.90741,-0.065201,0.47927,-1.1643,-15.397,7.0762,0.60219,-0.4254,0.24167,-3.3823,0.56479,-0.39741,0.07161,-4.1622,12.04,-1.8073,-0.081737,0.11555,-0.48167,0.34049,0.61762,0.11204
3.6669,0.17884,-0.80544,-0.67002,-0.13527,0.4512,-1.1724,-9.4977,16.157,1.026,-0.126,-0.53215,-2.8204,0.60496,-0.30306,0.095081,0.41287,-5.4519,4.0647,0.34367,-0.48467,1.3734,0.35905,0.60951,0.069478
3.5775,-0.34867,0.33134,0.0066,-0.15598,0.46922,-1.1667,-0.34974,19.136,0.3812,0.23924,-0.26353,-0.3167,0.59826,-0.26996,0.125,-0.20236,-20.246,-2.6642,0.88942,2.274,-0.85002,0.37198,0.60944,0.077944
4.5754,-0.068362,1.1838,0.33718,-0.11535,0.47883,-1.1632,-3.0476,10.988,4.0722,0.60368,-0.34353,1.3253,0.5987,-0.30429,0.092701,-2.83,4.0822,3.438,-0.32778,-0.66024,-0.83016,0.34277,0.62999,0.091156
6.9036,-0.15363,1.6527,0.29556,-0.029798,0.49476,-1.1567,-12.745,-4.2628,1.163,0.71782,-0.13828,1.9635,0.57742,-0.38648,0.065381,-22.979,-18.306,-12.292,2.3771,-0.97928,0.45158,0.33827,0.63672,0.095905
8.0991,-0.018859,1.1632,0.36531,0.062739,0.50257,-1.1446,-23.317,4.3336,-0.30423,0.82869,-1.183,2.5768,0.53701,-0.49965,0.018952,-4.2863,19.285,-3.4932,-3.8783,-0.093081,-1.6751,0.31509,0.63492,0.14405
10.764,0.52607,0.67039,0.054317,0.11018,0.47939,-1.1392,-24.734,-7.3763,-2.7808,-1.0977,0.49895,3.3536,0.44195,-0.61702,-0.012389,-19.599,12.749,-2.3352,-2.3161,-0.6158,4.0121,0.35529,0.60459,0.18721
8.9437,-0.13147,-0.38643,-0.55536,0.10225,0.49136,-1.1359,-18.376,-13.121,-2.1067,-0.40348,-0.20978,3.9695,0.31266,-0.70086,-0.019022,-22.239,-2.9068,-1.3761,1.2971,1.0771,2.2237,0.43949,0.56904,0.15253
8.7658,-0.62161,-0.86741,-0.71311,0.058216,0.50277,-1.134,-12.728,-12.292,-3.0595,0.73314,0.41764,3.3491,0.17754,-0.74751,0.014089,-18.757,1.4432,-2.456,1.0767,0.57075,3.4926,0.5233,0.51368,0.1054
7.1719,0.31184,-1.0786,-0.71863,-0.005914,0.49847,-1.1369,-7.0769,-12.976,-2.8702,1.9422,0.46093,1.963,0.10047,-0.753,0.098676,-13.75,-7.9332,1.981,0.74465,0.10588,3.4695,0.60493,0.42523,0.065937
6.5738,-0.056825,-0.94032,-0.47353,-0.077826,0.47488,-1.1439,0.27386,-2.7978,7.5677,-0.75849,-0.18248,-0.25065,0.081009,-0.73549,0.14305,-14.549,-11.294,2.9744,0.057294,-0.1218,2.8361,0.69431,0.31747,0.02589
5.3444,0.42112,-0.62361,0.31656,-0.11026,0.45953,-1.1503,0.39319,9.278,5.5687,-4.0706,0.22781,0.10377,0.094302,-0.73465,0.071955,-0.39786,-22.754,1.1805,-0.59831,0.031972,1.5439,0.72431,0.24368,0.021346
5.7877,0.33012,0.050638,1.0903,-0.10622,0.4505,-1.1604,-3.5053,6.3494,-0.83871,-0.25542,0.9329,-0.22536,0.095528,-0.73341,0.028378,-1.3093,-6.4389,6.6401,-0.7999,-0.77433,-0.68527,0.70399,0.24763,0.042673
6.466,1.0666,0.43256,2.032,-0.067462,0.42605,-1.1769,-0.60765,0.95996,3.0217,-0.87661,-1.6946,-0.74065,0.10722,-0.73926,0.003073,-3.4438,-5.8594,-2.4261,-2.6457,-0.52129,-1.5321,0.68738,0.28465,0.042911
8.5246,1.134,0.72516,1.1251,-0.010923,0.37393,-1.1996,-23.734,-9.0326,12.322,2.4209,-0.16661,1.6281,0.083811,-0.75454,-0.031167,-30.687,-2.8429,0.1846,0.65669,0.23062,-3.1601,0.64045,0.36287,0.095418
7.9151,1.0252,0.48849,0.75472,0.043295,0.32343,-1.2181,0.43306,-30.317,-11.434,2.2776,2.135,-2.0374,0.067195,-0.76137,0.013402,-14.642,-1.5356,-2.0285,0.99814,0.37925,-3.3644,0.58393,0.45294,0.094988
10.615,0.86294,0.39328,-0.74554,0.066829,0.27562,-1.2332,-28.231,0.77364,-10.97,0.53068,-0.63063,-3.3642,0.21821,-0.71767,0.042701,-27.893,6.93,-2.0203,1.7297,-0.068203,-3.6494,0.49367,0.53471,0.12374
11.32,0.46757,-0.45626,-1.2343,0.051532,0.24263,-1.2434,-13.641,-1.6873,-5.8354,-1.2309,-0.63145,-2.8506,0.31551,-0.65659,0.081072,-14.223,12.029,-2.4106,0.31036,-0.22733,-3.7094,0.41087,0.58753,0.13002
10.446,-0.37308,-0.51328,-1.1517,0.015978,0.23415,-1.2489,-19.642,3.2804,3.9873,-0.56604,-0.43008,-3.0654,0.41751,-0.57205,0.068269,-11.238,10.805,-4.4403,-0.49011,0.28968,-1.4667,0.34933,0.62173,0.13403
7.0621,-2.1032,-0.23072,-1.1766,-0.009272,0.28252,-1.2453,-13.516,5.8985,0.64126,-0.51916,0.38534,-3.1725,0.49239,-0.47447,0.085649,-5.1718,8.8869,-2.4006,-1.4263,0.75816,-0.20486,0.33245,0.61888,0.15784
5.6248,-1.7361,0.002639,-0.89306,-0.03085,0.36331,-1.2338,-11.75,9.1513,2.834,0.85962,-0.45235,-2.987,0.56426,-0.37095,0.081973,-2.2373,-3.8962,2.784,-0.29013,0.27464,1.638,0.34784,0.61523,0.1415
3.8144,-1.7426,0.66635,-0.25969,-0.010759,0.44686,-1.2134,0.22601,22.833,-0.73666,0.91059,-0.60588,-1.2863,0.59151,-0.30642,0.097334,0.68738,-17.739,-0.84946,1.7408,1.0951,-0.70308,0.35995,0.61375,0.1295
2.855,0.36744,1.2919,0.051757,0.036628,0.4751,-1.2013,-0.95922,8.7089,4.0866,1.1418,-0.49606,0.87369,0.58498,-0.31559,0.12252,-3.2484,-0.95872,5.763,0.76647,-0.080265,-0.36184,0.34183,0.62788,0.12496
4.3897,0.61381,2.042,-0.16015,0.13182,0.4591,-1.1969,-11.866,1.7652,0.64139,1.3571,0.52427,1.9896,0.56973,-0.37955,0.10498,-19.245,-16.691,-2.797,1.0595,-0.47261,-0.39544,0.33581,0.64083,0.10288
6.9199,0.24785,2.2481,-1.1113,0.22787,0.47123,-1.1751,-23.43,4.1411,-0.99653,0.24809,-1.4227,2.3262,0.52291,-0.47692,0.078852,-4.0281,21.157,-3.0803,-2.7382,-0.11602,-1.6403,0.30601,0.64757,0.13983
9.9969,-1.1239,1.9994,-1.1835,0.32071,0.52512,-1.1291,-23.099,-5.1701,-1.52,-1.632,0.47257,3.4315,0.43178,-0.61183,0.009461,-17.617,16.365,-3.1361,-3.0282,-0.47369,3.6664,0.33547,0.62448,0.18212
11.767,-0.4888,1.2981,-1.6711,0.36881,0.61121,-1.0773,-20.223,-14.215,-2.4277,-0.86085,-0.60634,3.7265,0.30373,-0.70112,-0.029368,-27.082,-6.1167,0.19932,1.1236,1.1618,2.2116,0.44195,0.57237,0.14872
9.5193,-0.98232,1.1,-2.1016,0.37295,0.68804,-1.0397,-13.003,-11.196,-3.5389,0.81412,0.399,3.0501,0.18463,-0.73658,0.020143,-15.221,4.1303,-6.5949,0.79278,1.1197,3.2094,0.52997,0.51285,0.1187
5.7178,-1.9198,1.2058,-1.864,0.35789,0.78838,-0.97647,-6.273,-12.581,-3.1846,1.9358,0.54478,1.525,0.12576,-0.73973,0.10414,-15.396,-11.272,2.0488,0.64452,-0.25198,3.7133,0.61905,0.42188,0.07569
3.8866,-1.5616,0.68793,-1.3821,0.33514,0.87442,-0.91034,-0.53707,-4.4042,5.3398,-0.83477,0.034541,-0.066015,0.13326,-0.72173,0.14651,-13.589,-10.486,3.2319,0.3871,-0.075085,2.884,0.67678,0.32675,0.055657
4.3676,-0.7556,0.1992,-0.50238,0.29812,0.92031,-0.87174,0.20296,7.6742,6.9171,-4.4433,0.32437,0.12622,0.14208,-0.71106,0.063814,-2.3689,-19.326,1.9259,-0.26913,-0.27201,1.9335,0.71335,0.24829,0.020647
3.4445,-0.18421,-0.31689,0.50102,0.30246,0.94346,-0.8632,-4.9121,9.8805,-3.6843,-0.019397,1.5935,-0.068335,0.13019,-0.71589,-0.007535,-0.56705,-9.6941,5.1573,-0.99059,-0.49887,-0.23275,0.71644,0.23127,0.023701
4.6032,0.33163,-0.73433,1.7527,0.33725,0.94954,-0.87548,-1.6561,-0.43318,5.193,0.98434,-1.7857,-0.079505,0.14581,-0.72705,-0.01566,-2.2596,-6.3491,-0.68925,-1.6696,-1.306,-0.97036,0.71016,0.24545,0.027199
9.2457,0.019217,-0.93113,2.5879,0.40787,0.92936,-0.8945,-29.082,-6.129,12.338,2.4701,1.0724,1.1936,0.1353,-0.74046,-0.035977,-27.337,-2.6468,1.5864,-0.28812,0.21157,-3.5194,0.67617,0.32042,0.06064
7.5606,1.493,-0.98234,2.7355,0.46353,0.819,-0.95495,0.77012,-29.687,-12.853,2.6197,1.4285,-1.9187,0.13312,-0.73588,0.060449,-13.896,-3.1131,-2.6551,0.85407,0.036446,-2.9144,0.62912,0.3902,0.054021
9.0545,-0.007631,-1.0855,2.6433,0.49963,0.69385,-1.0074,-27.889,4.252,-10.27,-1.2527,-0.82471,-3.3491,0.26503,-0.68649,0.081133,-30.085,9.1322,-2.9404,1.1279,0.24561,-3.6522,0.54318,0.49466,0.068097
8.0238,0.70773,-1.3576,1.6307,0.48002,0.59533,-1.041,-13.142,-4.4356,-6.3475,-0.85829,0.13683,-3.2791,0.3727,-0.61718,0.080519,-16.124,8.9193,-3.4297,0.54039,-0.15559,-3.6036,0.46537,0.5545,0.071376
4.3007,-0.072219,-1.5289,1.0592,0.4344,0.54019,-1.0482,-18.135,4.8486,3.4231,-0.37881,-0.62651,-3.1601,0.48239,-0.53273,0.057624,-12.676,9.7673,-2.7492,-0.022476,0.44049,-2.0812,0.40459,0.58084,0.091791
3.5368,-0.21025,-1.8544,0.50394,0.35997,0.52088,-1.0576,-14.1,4.0584,2.5372,-0.020829,0.45288,-3.0708,0.54757,-0.43508,0.083042,-4.8692,11.07,-3.2039,-1.148,0.36927,-0.91117,0.36662,0.59973,0.10607
2.4857,-0.12322,-1.5161,0.16327,0.28343,0.51952,-1.0609,-12,11.191,2.7217,1.2018,-0.75461,-3.0751,0.59016,-0.33831,0.11969,-0.79641,0.64381,5.6295,0.95715,-0.3731,0.5698,0.36556,0.60358,0.081413
1.706,0.4359,-0.68988,0.094572,0.21979,0.52434,-1.0666,2.0559,26.298,-2.6769,0.4602,-0.30482,-0.67487,0.5999,-0.26468,0.13695,6.2271,-14.256,-10.996,-0.49215,1.8516,0.28696,0.38364,0.59701,0.057818
3.5769,0.74534,0.46761,0.053496,0.21809,0.51032,-1.0627,-0.80864,8.6182,4.3974,0.46622,-0.34366,1.2118,0.59757,-0.29807,0.11445,-3.9639,-0.99167,9.7401,1.3574,-0.91801,-0.67965,0.35852,0.61356,0.10266
7.1654,-0.13444,1.5306,-0.5411,0.27409,0.51741,-1.033,-10.957,-2.754,2.5628,1.4986,0.2374,1.6991,0.5965,-0.35948,0.08881,-20.555,-22.117,-8.7205,2.6735,0.15184,-0.032712,0.35848,0.62206,0.087447
9.6152,-0.95122,1.6924,-1.6797,0.33718,0.57741,-0.97745,-26.15,4.6072,-0.2714,0.61142,-1.1962,2.7525,0.5505,-0.45709,0.072519,-4.9399,21.514,-1.4513,-2.1321,0.21449,-1.7667,0.325,0.63886,0.10666
9.8295,-3.3215,1.4364,-1.8893,0.37543,0.7294,-0.87214,-25.253,-5.4407,-3.4386,-1.8629,0.75728,3.4731,0.45586,-0.57498,0.037803,-15.994,15.527,-4.6872,-2.8991,-0.93695,3.7944,0.36448,0.61117,0.1458
10.675,-1.4164,1.1369,-2.5474,0.37592,0.88641,-0.76083,-19.062,-14.506,-1.6538,-0.74142,-0.51613,4.1232,0.29991,-0.69806,-0.000553,-26.547,-6.9667,-3.1108,1.6232,1.984,2.6254,0.46382,0.56403,0.10614
8.0967,0.10503,1.0809,-2.757,0.31211,0.95835,-0.74432,-12.382,-11.746,-0.71226,1.1099,-0.25452,3.3403,0.16285,-0.74101,0.03677,-14.595,1.2245,-5.2998,1.3012,1.0357,3.6235,0.54994,0.50035,0.053025
6.215,-0.51912,1.2351,-2.4578,0.23513,1.0117,-0.73087,-6.6194,-11.671,-2.3222,2.096,0.57187,1.1681,0.095993,-0.72877,0.11565,-12.933,-7.6983,2.0851,0.60293,0.21818,3.5652,0.64201,0.40222,0.024241
5.1959,-0.5688,1.3685,-1.805,0.18438,1.046,-0.71387,0.16361,-3.9174,2.5624,0.070555,-0.39832,0.035975,0.087703,-0.70616,0.17674,-12.006,-8.7806,2.7403,-0.062295,0.13901,2.675,0.6963,0.31008,0.019225
4.571,-0.49112,1.0214,-0.65943,0.17037,1.0703,-0.70063,0.75939,8.3132,3.4764,-3.5563,1.1604,-0.57385,0.10656,-0.70332,0.1285,-2.9801,-21.915,1.8713,-0.82099,-0.41608,1.4639,0.71962,0.2441,0.011551
4.8238,-0.58649,0.27179,0.68476,0.18721,1.0732,-0.71539,-3.8624,7.659,-0.50219,-1.2363,0.2973,0.16397,0.088854,-0.70449,0.084301,-1.5666,-6.9386,4.6099,-1.1591,-0.44218,-0.77702,0.70556,0.2408,0.014068
4.2676,0.29447,-0.74992,2.3352,0.2596,1.0898,-0.73146,-5.4946,10.591,-2.0387,-1.6133,-2.0963,-0.87927,0.097423,-0.71563,0.037699,-2.9159,-3.7404,-2.4265,-2.4868,-0.51194,-1.5345,0.68631,0.28928,0.020083
8.5574,1.513,-1.392,3.0266,0.36309,1.0809,-0.78323,-12.595,-15.788,7.991,2.7749,-0.91951,1.1241,0.058427,-0.73821,-0.004437,-37.019,-6.1571,3.6694,-0.35998,0.27092,-3.0095,0.65758,0.36665,0.069886
7.347,2.4769,-0.93012,3.4294,0.47032,0.93402,-0.90973,-1.0244,-18.466,-7.7919,1.4502,1.2541,-2.2836,0.078983,-0.72909,0.051892,-15.209,-1.1514,-0.057329,1.0155,0.44398,-3.2715,0.60304,0.43917,0.071559
6.5969,1.6032,-0.67252,3.7206,0.56327,0.72718,-0.99393,-26.748,-5.032,-9.3512,-0.78747,-0.029248,-3.1495,0.21924,-0.69,0.030926,-27.298,8.9341,-1.2728,1.2005,0.24045,-3.6988,0.51055,0.52838,0.085709
5.5719,0.94178,-0.64708,2.8805,0.60966,0.49925,-1.0662,-15.36,-1.3138,-5.3001,-0.26736,0.10116,-3.283,0.34051,-0.61545,0.069603,-16.029,10.134,-0.57864,0.64068,-0.38409,-3.9184,0.40484,0.60913,0.091144
3.4938,-0.66913,-0.6488,2.0505,0.6007,0.40281,-1.0589,-19.577,6.8768,1.2837,-1.5509,0.009364,-3.2048,0.44826,-0.52163,0.056524,-12.242,8.623,-0.8026,-0.44082,-0.2913,-1.8437,0.34122,0.64127,0.088258
1.2453,-0.36201,-0.90665,1.0781,0.55832,0.36932,-1.0319,-14.027,2.8083,2.0374,-0.74011,0.57954,-3.1559,0.52355,-0.43352,0.046774,-4.5241,9.1412,0.92787,-0.80154,0.082405,-0.43458,0.3252,0.63931,0.084086
0.23289,-0.15961,-1.0483,0.2817,0.50675,0.35471,-1.039,-12.655,13.619,2.5709,0.32422,-0.72156,-3.2562,0.57286,-0.33672,0.073281,1.3037,0.63741,0.36841,-0.81669,-0.090855,1.0363,0.34534,0.62699,0.076903
1.5583,-0.17684,-0.57173,-0.13107,0.46735,0.3682,-1.043,-0.30645,23.875,0.69203,0.34376,-0.4107,-0.49762,0.59533,-0.28894,0.073043,2.1535,-16.197,-5.9303,-0.41218,2.6662,0.05359,0.37012,0.61286,0.10555
2.1958,-0.62599,0.2282,-0.55641,0.45283,0.43575,-1.0345,-3.5256,5.7371,5.5542,1.0305,-0.57989,1.3016,0.58417,-0.30964,0.068129,-2.6452,2.1959,4.3026,0.01876,-1.6575,-0.39809,0.36009,0.61679,0.12654
